date,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,10%,30%,70%,90%,Min,Median ('91-'20),Median (POR),Max,Median Peak SWE
12-04,11.5,15.2,25.3,12.2,12.8,8.6,14.3,3.8,8.0,8.6,8.2,8.6,20.4,7.9,19.3,4.8,18.8,7.3,5.9,9.6,0.7,12.6,1.7,13.0,17.1,8.5,0.4,13.7,8.2,18.7,9.2,6.0,2.9,2.6,7.5,10.6,4.0,1.6,12.1,0.0,11.2,7.5,6.7,2.4,1.88,7.06,12.14,18.38,0.0,8.2,8.6,25.3,
12-05,11.7,16.9,25.3,12.2,12.9,8.6,14.3,2.7,9.8,8.5,8.3,8.5,20.2,8.6,21.7,4.8,18.8,7.3,5.8,10.5,1.1,12.7,1.8,13.1,17.7,7.7,0.9,13.6,8.2,18.7,10.4,5.9,2.9,3.0,9.2,10.7,4.0,1.2,12.1,1.6,11.2,7.8,6.7,2.9,1.98,7.06,12.14,18.5,0.9,8.5,8.6,25.3,
12-06,12.1,16.9,25.3,12.6,13.1,8.7,14.7,2.5,10.0,8.4,8.3,8.5,20.0,9.3,23.9,4.8,19.7,8.2,5.8,11.4,1.1,13.6,2.2,13.4,17.5,7.6,0.9,13.5,8.1,18.7,11.0,5.8,3.1,4.9,9.6,10.6,4.0,1.1,12.1,1.7,11.3,6.7,6.8,2.6,2.26,6.76,12.3,18.46,0.9,8.4,9.3,25.3,
12-07,12.3,17.9,25.7,12.9,13.1,8.4,15.2,2.2,10.0,9.3,8.3,8.5,20.4,9.8,24.4,4.8,20.2,10.4,5.8,13.4,1.1,14.4,2.3,13.3,17.5,7.6,1.0,13.7,8.1,18.6,12.8,5.8,3.5,6.0,9.5,10.5,3.9,1.1,12.0,2.1,11.5,6.5,6.8,2.4,2.22,6.68,12.98,18.46,1.0,9.4,9.8,25.7,
12-08,12.4,18.5,26.0,13.1,13.1,8.5,14.5,2.1,10.0,11.0,8.4,9.0,20.4,10.0,25.5,4.8,21.9,10.3,5.8,13.3,1.1,14.4,3.6,13.3,17.4,7.6,1.2,13.8,8.7,18.7,14.9,5.8,3.3,7.6,9.5,10.6,3.9,1.4,11.9,2.0,11.6,7.7,6.8,2.4,2.34,7.6,13.18,18.66,1.1,9.8,10.0,26.0,
12-09,12.6,18.5,26.4,13.2,13.1,9.3,14.2,2.8,10.1,11.2,10.1,10.1,20.7,10.0,26.4,5.5,22.4,10.6,5.9,13.9,1.1,14.9,5.8,13.3,17.3,7.7,1.4,13.9,9.2,18.6,15.0,5.8,3.3,7.3,9.8,10.6,4.0,1.2,11.7,3.6,12.4,8.0,8.0,1.4,3.36,7.88,13.24,18.58,1.1,10.1,10.1,26.4,
12-10,12.6,20.1,26.4,13.3,13.1,11.8,14.0,3.1,10.2,11.5,10.7,12.0,20.8,10.3,26.5,5.8,22.4,11.3,6.4,14.2,1.2,14.9,6.7,13.3,17.4,7.8,1.5,13.6,11.2,18.6,15.4,5.8,3.2,7.5,11.1,10.5,4.3,1.1,11.9,4.6,13.3,10.4,7.9,2.4,3.42,7.86,13.3,19.8,1.1,10.9,11.3,26.5,
12-11,12.7,20.8,27.3,13.3,13.1,13.2,13.9,3.2,10.3,11.6,12.2,12.8,20.8,11.0,27.2,6.3,23.0,12.9,7.4,14.5,2.4,15.0,5.6,13.3,17.8,7.9,1.4,13.4,11.9,18.6,15.2,5.8,2.8,8.3,11.9,10.5,4.9,1.4,11.9,5.6,13.8,10.3,7.9,0.1,3.54,8.14,13.34,20.36,1.4,11.8,11.9,27.3,
12-12,12.7,20.8,29.0,13.4,13.4,13.7,13.9,3.2,10.7,13.3,12.3,12.8,20.9,11.1,27.5,6.3,24.6,13.7,7.4,14.7,4.2,15.1,5.1,13.3,19.3,7.7,1.4,13.0,14.7,18.6,15.9,5.8,2.6,8.3,12.9,10.4,7.3,2.1,12.3,8.9,13.8,10.0,8.0,0.0,4.38,8.66,13.74,20.5,1.4,12.6,12.8,29.0,
12-13,13.5,22.8,29.8,13.4,13.5,13.8,13.6,2.9,10.8,13.9,12.4,12.8,20.9,11.6,28.1,6.4,25.3,14.6,7.3,16.1,4.7,16.1,4.9,13.4,20.7,7.8,3.0,13.0,14.4,18.7,16.3,6.1,2.7,10.1,13.4,10.3,7.9,3.0,12.1,9.9,13.8,9.9,8.1,0.0,4.74,9.9,13.84,20.86,2.7,12.6,13.0,29.8,
12-14,13.9,24.3,30.7,13.5,13.8,13.8,13.6,2.9,10.8,14.0,13.2,12.8,21.0,12.1,28.9,6.4,25.4,15.9,7.4,18.9,5.1,18.4,5.2,13.3,23.4,8.3,3.4,13.5,13.5,18.7,16.4,6.1,2.8,11.7,13.4,10.2,8.8,3.9,12.5,10.2,13.8,9.9,8.6,0.0,5.12,10.08,13.84,22.92,2.8,13.0,13.3,30.7,
12-15,15.7,24.3,32.2,13.5,13.8,14.2,13.6,3.0,10.8,14.0,13.3,12.8,21.1,13.3,28.9,6.3,25.5,18.1,8.9,19.5,5.1,18.7,5.4,13.4,26.1,8.6,3.5,14.7,15.0,18.6,16.9,6.1,2.8,12.0,13.3,10.2,9.1,4.2,12.7,10.8,13.8,10.1,9.2,0.0,5.16,10.16,14.82,23.66,2.8,13.3,13.3,32.2,
12-16,17.0,24.5,32.4,13.6,14.1,14.2,13.6,3.1,10.9,14.1,13.3,12.8,21.9,13.5,29.8,7.3,25.7,19.0,9.0,20.8,5.1,20.1,5.1,13.3,27.5,10.0,3.4,15.7,15.5,18.9,17.8,6.1,2.8,12.3,13.3,10.5,9.4,4.4,13.8,10.9,13.8,10.1,9.7,0.0,5.1,10.34,15.58,23.98,2.8,13.3,13.5,32.4,
12-17,17.3,24.5,32.8,13.6,14.1,14.4,13.7,3.2,11.6,14.2,13.6,12.8,23.4,13.6,29.8,9.8,25.7,17.8,10.2,24.3,6.0,20.3,4.8,13.3,27.4,10.2,3.5,16.6,15.5,18.9,20.4,6.1,2.8,12.6,13.2,10.7,9.7,4.3,14.9,11.5,13.8,10.2,10.3,0.0,5.04,10.54,15.94,24.46,2.8,13.2,13.6,32.8,
12-18,18.3,24.6,33.0,13.7,14.1,14.4,13.8,3.2,13.6,14.3,13.8,12.8,24.8,13.7,29.8,10.5,25.8,19.0,10.7,22.9,6.1,21.2,4.5,13.2,27.4,10.8,5.4,16.7,15.5,18.8,21.5,5.8,3.1,14.9,13.3,11.0,10.7,4.3,16.4,12.0,14.2,10.1,11.9,0.4,5.48,11.54,16.52,24.76,3.1,13.6,13.8,33.0,
12-19,19.6,24.8,33.3,13.8,14.1,14.5,14.6,3.3,14.8,15.2,13.8,12.8,24.6,13.9,29.8,10.7,25.8,19.4,10.8,23.4,6.2,21.2,4.5,13.3,27.4,12.3,6.0,16.5,15.6,19.2,22.1,6.1,3.5,16.4,13.2,11.5,13.4,4.7,17.4,13.8,15.8,10.1,12.2,2.3,6.02,12.6,16.86,24.76,3.3,13.8,14.1,33.3,
12-20,20.1,24.8,33.3,13.8,14.3,14.6,14.8,3.4,14.9,15.4,15.5,12.8,27.7,13.9,30.2,10.9,25.8,19.5,11.1,23.3,6.3,21.7,4.9,13.7,27.5,13.9,6.0,16.5,15.7,19.1,23.9,6.3,3.9,16.6,14.5,13.8,13.8,7.0,19.6,14.0,16.3,10.4,12.1,3.2,6.3,13.76,17.6,25.6,3.4,14.7,14.6,33.3,
12-21,20.8,24.8,34.5,13.8,14.5,15.6,15.2,3.4,15.0,15.7,17.3,12.8,28.5,14.0,31.1,11.1,25.8,19.3,11.2,23.0,6.3,22.2,5.0,14.8,27.6,14.6,6.6,16.6,15.8,19.4,24.6,7.6,5.2,18.1,15.2,14.2,14.5,6.7,18.2,14.9,18.5,10.4,12.0,4.9,6.62,13.92,18.32,25.6,3.4,15.1,15.2,34.5,
12-22,21.1,24.8,36.6,13.8,14.7,16.0,15.2,3.4,15.0,15.7,18.4,13.0,27.4,14.0,31.4,11.9,25.8,19.2,11.3,22.8,6.3,22.4,5.3,15.1,28.4,14.7,7.4,17.2,15.8,19.8,24.6,7.9,4.9,20.1,15.2,14.2,14.5,6.7,19.0,15.1,18.8,10.4,12.4,5.4,6.84,13.92,19.08,25.6,3.4,15.2,15.2,36.6,
12-23,21.5,24.8,37.3,13.8,16.6,16.3,15.7,3.3,15.0,15.7,19.5,13.2,27.1,14.1,31.5,11.9,25.8,19.3,11.9,22.6,6.3,22.5,5.3,16.0,28.5,15.5,7.4,17.2,15.8,19.8,24.6,8.3,4.9,21.2,15.0,14.6,14.9,6.7,19.2,15.9,19.0,11.1,13.2,6.1,6.84,13.98,19.38,25.6,3.3,15.6,15.8,37.3,
12-24,21.6,24.8,38.3,13.8,17.3,16.5,16.1,3.3,15.0,15.7,19.7,13.2,27.0,14.2,32.8,13.0,25.8,19.0,12.4,22.4,6.4,22.5,5.3,16.1,30.0,17.0,7.5,17.4,15.7,19.8,24.8,9.1,5.2,23.7,15.4,14.6,16.2,6.8,19.2,17.3,20.6,11.2,13.5,6.2,6.94,14.04,19.74,25.6,3.3,15.9,16.2,38.3,
12-25,21.6,25.1,38.5,13.9,17.8,16.6,16.3,3.3,15.0,15.7,19.9,13.7,26.6,14.3,34.5,13.1,27.7,18.9,12.8,22.3,6.6,22.9,5.3,14.6,31.9,17.5,8.4,17.5,16.1,20.2,25.1,9.2,5.5,24.7,15.7,14.8,16.2,6.7,19.2,18.2,23.0,11.2,14.1,6.5,7.04,14.22,20.02,26.3,3.3,15.9,16.3,38.5,
12-26,21.8,25.1,38.5,13.9,18.6,16.6,16.3,3.3,15.2,15.7,20.7,14.1,27.3,14.4,34.8,13.4,30.4,18.6,12.8,22.1,7.1,23.3,5.5,14.2,32.3,18.4,8.7,17.3,16.2,20.6,25.9,9.2,5.5,24.8,15.7,15.1,16.2,6.8,19.6,19.1,21.4,11.7,15.6,6.5,7.42,14.32,20.64,27.02,3.3,16.0,16.3,38.5,
12-27,21.8,25.1,39.7,13.9,18.6,16.8,16.1,3.3,17.2,15.7,21.5,14.1,30.3,14.4,36.6,13.4,30.5,18.5,13.0,22.0,7.7,23.6,5.5,14.1,33.2,19.5,9.8,17.4,16.8,20.7,26.0,9.1,5.5,24.8,16.4,15.2,16.8,6.7,19.9,19.5,21.9,11.9,18.1,7.6,7.98,14.28,21.02,29.44,3.3,16.8,17.2,39.7,
12-28,22.0,25.1,40.4,13.9,18.8,16.8,16.3,3.3,17.3,15.7,21.8,13.9,30.2,14.4,37.6,14.2,34.5,18.6,13.0,21.9,8.9,23.8,5.5,15.3,33.6,20.3,12.2,17.3,18.5,23.8,26.7,9.4,6.9,25.0,18.0,15.4,16.8,7.1,19.9,19.5,22.5,12.0,19.1,8.1,9.0,14.94,21.84,29.5,3.3,17.3,18.0,40.4,
12-29,22.0,25.1,41.9,13.9,19.5,16.8,16.6,3.3,17.6,15.8,21.9,13.9,29.9,14.4,38.1,15.2,34.2,18.3,13.0,22.3,9.2,24.1,5.5,16.5,33.6,22.0,13.4,17.5,18.6,24.6,26.7,9.5,7.0,25.0,18.3,17.0,18.1,7.1,20.0,19.5,22.7,12.2,20.4,8.1,9.26,15.56,22.0,29.26,3.3,17.8,18.3,41.9,
12-30,22.0,25.1,44.1,13.9,20.6,16.8,18.3,3.3,17.7,15.8,22.1,13.4,29.6,14.7,41.4,14.7,34.0,18.4,13.2,22.2,9.4,24.6,5.9,17.4,33.8,23.3,14.7,17.5,19.3,24.0,26.7,9.4,7.4,24.9,19.7,16.8,18.7,7.1,20.4,19.7,22.7,12.2,21.1,8.1,9.4,15.36,22.14,29.02,3.3,18.0,18.7,44.1,
12-31,22.1,26.1,44.1,13.9,20.6,16.8,18.6,3.3,19.0,16.0,22.3,14.4,29.4,16.6,43.7,14.7,32.9,18.2,13.4,22.2,11.1,24.9,6.0,18.9,33.7,24.7,15.1,18.0,19.4,24.9,26.7,9.6,7.4,24.8,19.9,17.5,19.1,7.0,22.1,20.6,23.6,12.4,22.1,8.0,9.9,16.36,22.24,28.86,3.3,19.0,19.1,44.1,
01-01,22.1,26.1,44.1,14.8,21.1,16.8,18.8,4.2,19.8,16.8,22.4,15.9,29.2,16.6,45.0,14.6,33.4,19.0,13.9,22.4,11.3,25.2,6.0,19.9,33.7,24.9,17.4,19.3,19.4,24.5,26.7,9.8,7.5,24.9,20.4,17.5,19.2,7.3,23.4,20.7,24.3,12.5,22.1,8.0,10.1,16.8,22.8,28.7,4.2,19.4,19.8,45.0,
01-02,22.1,26.5,44.1,15.9,22.0,17.0,19.3,5.7,21.0,17.1,22.4,17.2,29.1,16.4,45.3,15.4,33.1,20.3,13.8,22.6,13.0,25.2,6.2,20.0,37.2,24.8,19.6,20.6,19.3,24.5,26.7,9.8,7.6,24.7,20.8,17.5,19.1,8.2,23.9,20.7,24.3,12.5,22.1,8.3,10.34,17.16,23.12,28.62,5.7,20.2,20.6,45.3,
01-03,23.3,27.2,44.1,17.0,23.3,17.1,19.8,6.2,21.0,17.2,22.5,18.3,29.1,16.2,46.8,15.6,33.1,20.9,13.8,23.0,14.2,25.2,6.2,20.2,39.5,25.5,20.0,21.7,19.3,24.8,26.7,10.9,8.0,24.7,20.8,17.3,19.0,8.5,26.5,21.6,24.3,12.8,22.3,8.4,11.28,17.26,23.7,28.72,6.2,20.5,20.9,46.8,
01-04,24.5,27.2,44.1,17.1,23.6,17.1,19.8,7.6,21.1,17.3,23.7,18.4,29.1,16.9,47.7,15.7,33.2,22.2,14.2,23.2,14.2,25.3,5.8,20.9,38.5,25.7,20.2,21.7,19.3,24.8,27.0,11.1,8.0,25.1,20.9,17.3,18.9,8.5,27.1,23.1,24.3,13.2,22.7,8.5,11.52,17.3,24.38,28.72,5.8,20.9,21.1,47.7,
01-05,24.8,26.1,44.1,17.6,23.6,17.5,20.1,8.4,21.2,17.7,24.1,18.5,29.1,17.9,48.2,16.1,33.2,23.3,15.0,23.3,14.9,26.2,5.9,21.0,38.8,26.0,21.3,23.3,19.1,26.1,27.4,11.3,9.1,25.6,20.9,17.4,18.6,9.1,29.2,24.2,24.3,14.0,23.4,9.2,11.84,17.82,24.5,29.18,5.9,21.1,21.3,48.2,
01-06,25.0,25.9,44.4,18.1,23.8,17.5,20.3,8.6,21.3,17.9,24.3,18.9,29.1,18.6,48.2,19.4,33.2,23.4,14.9,23.7,14.6,26.3,6.0,21.5,40.7,26.3,23.4,24.4,20.4,25.5,27.4,11.4,8.0,25.7,20.9,17.7,18.6,9.9,30.7,25.6,24.2,14.6,24.1,9.7,12.04,18.6,25.2,30.38,6.0,21.4,23.4,48.2,
01-07,25.8,25.8,44.4,19.5,23.8,17.5,20.6,9.9,21.5,18.0,24.3,19.1,29.1,19.4,50.7,20.8,33.6,23.4,14.8,29.2,14.6,26.3,6.7,21.2,41.3,26.4,39.5,23.7,19.6,25.5,27.7,11.5,7.9,25.7,20.9,18.3,19.5,11.8,31.3,34.4,24.2,15.8,24.0,11.5,12.36,19.46,25.8,34.24,6.7,21.4,23.4,50.7,
01-08,26.4,26.1,44.4,19.6,24.0,17.5,20.6,10.7,23.6,18.0,24.5,19.1,29.1,19.6,52.3,21.9,34.1,23.7,14.6,29.1,14.6,26.3,6.9,21.4,44.6,26.8,29.1,23.5,20.0,25.4,29.8,11.6,7.9,25.7,21.0,18.6,19.9,11.8,31.3,31.5,24.5,15.9,24.0,12.2,12.36,19.6,26.18,31.46,6.9,22.7,23.6,52.3,
01-09,28.1,26.3,44.4,19.8,24.0,18.3,22.5,13.0,24.5,18.0,24.5,19.6,29.1,19.3,52.3,22.3,34.1,25.4,14.8,25.3,14.6,26.8,6.9,21.7,44.7,28.1,24.1,23.8,20.6,25.3,31.1,12.7,7.9,25.6,21.6,18.9,20.3,12.6,31.5,31.2,24.7,18.1,24.1,13.2,13.32,19.72,25.48,31.44,6.9,23.0,24.0,52.3,
01-10,29.9,26.6,44.4,20.3,24.1,20.0,25.7,13.6,25.2,18.0,24.6,20.3,29.9,19.4,52.3,22.3,34.5,26.4,14.7,24.2,14.7,26.9,7.0,25.0,45.1,29.0,25.2,24.0,21.3,25.4,30.6,14.0,7.9,25.6,21.9,19.8,20.5,12.6,31.5,30.6,25.0,21.0,24.1,13.3,14.14,20.42,25.98,31.32,7.0,24.1,24.2,52.3,
01-11,30.0,27.7,44.4,20.3,24.1,20.8,26.7,13.6,26.3,19.2,24.7,20.8,30.3,19.7,52.3,22.3,34.8,27.0,14.8,23.8,14.6,29.0,7.0,27.6,45.1,31.7,26.3,23.7,21.3,25.6,30.5,15.1,7.7,25.5,22.1,20.3,20.7,14.4,31.5,30.3,25.1,21.3,24.9,13.3,14.64,20.8,27.24,31.66,7.0,23.8,24.7,52.3,
01-12,30.1,27.7,44.5,20.3,24.1,21.6,27.3,13.6,26.8,19.7,24.7,21.6,30.2,19.7,52.3,22.5,34.6,27.3,14.9,23.8,15.1,29.0,7.3,29.4,44.9,33.0,26.9,24.2,21.8,25.5,30.5,16.9,7.9,25.6,22.1,23.5,20.6,16.5,33.4,33.4,25.2,22.8,25.2,13.6,15.38,21.72,27.46,33.4,7.3,24.0,24.7,52.3,
01-13,30.5,27.7,44.5,20.1,24.8,22.1,28.0,13.6,27.2,19.7,24.8,21.6,30.6,19.7,52.3,23.3,34.4,27.7,15.0,26.1,15.8,29.0,7.6,31.2,44.7,34.1,26.7,24.5,25.3,25.5,30.4,19.2,7.8,26.9,22.1,22.6,20.7,18.0,37.1,31.3,26.4,22.6,25.2,12.8,16.24,22.1,27.82,34.34,7.6,25.0,25.3,52.3,
01-14,30.7,27.7,44.5,20.1,26.3,23.6,29.3,13.6,28.6,19.6,24.8,20.7,31.0,20.4,52.2,24.9,35.1,27.8,15.5,26.0,15.9,29.0,7.6,31.9,44.5,34.2,25.2,25.1,25.7,25.3,30.2,18.6,7.8,27.5,22.1,22.2,20.6,18.4,36.9,30.3,25.8,22.5,25.1,12.4,16.4,22.16,28.76,34.92,7.6,25.2,25.3,52.2,
01-15,30.9,27.7,44.7,20.1,26.6,24.6,30.6,13.7,29.3,19.6,24.9,20.4,31.4,19.8,52.2,27.7,35.9,28.9,15.5,25.9,15.9,29.7,7.5,32.8,44.4,36.2,25.1,25.7,24.3,26.3,30.2,18.4,7.9,27.8,22.0,21.8,20.7,19.3,36.1,29.7,25.8,22.3,25.1,12.3,16.4,21.92,29.46,36.06,7.5,25.4,25.8,52.2,
01-16,31.2,27.7,44.7,20.5,26.6,25.0,33.1,13.8,29.9,20.3,24.9,20.4,31.5,20.8,52.2,29.0,35.0,28.8,15.6,25.8,15.8,30.4,8.1,33.4,44.3,36.1,25.0,27.5,24.5,26.6,30.2,18.2,8.6,28.0,22.0,21.7,20.6,19.3,35.8,29.2,26.3,22.3,25.1,12.3,16.28,21.88,29.48,35.64,8.1,25.4,26.3,52.2,
01-17,31.7,27.7,44.7,22.1,26.6,25.1,35.0,13.8,30.3,19.3,24.9,20.3,31.8,21.1,52.3,30.1,37.3,29.1,15.6,25.8,15.8,30.4,8.8,35.7,44.4,36.1,25.0,26.8,24.5,27.4,30.3,18.4,8.7,29.7,22.0,21.9,20.5,19.8,35.4,29.1,26.4,22.5,25.1,12.3,16.32,22.06,30.18,36.02,8.7,25.4,26.4,52.3,
01-18,31.8,27.7,44.9,23.3,26.8,25.3,35.8,13.8,30.5,19.1,25.0,20.3,32.4,21.7,53.9,31.6,39.3,29.0,15.6,25.7,15.8,30.4,9.5,36.1,44.4,36.1,25.0,26.8,23.7,29.5,30.3,18.3,9.5,30.2,23.8,22.7,21.2,19.9,35.7,29.0,26.5,24.1,25.2,12.3,16.3,23.54,30.34,36.1,9.5,25.4,26.5,53.9,
01-19,32.1,27.7,45.1,25.5,27.1,25.3,35.8,13.8,30.5,19.2,25.1,20.3,33.7,21.9,54.2,31.8,41.0,28.9,15.8,26.3,15.8,30.9,7.9,36.1,45.0,36.1,25.0,26.8,23.7,31.0,30.4,18.3,10.7,30.4,24.8,22.7,22.4,20.4,35.6,29.2,27.8,24.7,25.1,12.2,16.3,24.3,30.66,36.1,7.9,25.7,26.8,54.2,
01-20,32.6,27.7,45.4,25.3,27.1,25.3,35.9,13.8,30.5,19.3,26.5,20.4,33.7,22.8,54.6,32.5,41.4,28.8,15.9,27.8,15.9,30.9,7.1,37.1,45.6,37.2,25.0,26.8,23.5,32.3,30.4,18.4,11.1,30.9,25.1,23.4,23.0,20.4,35.6,29.2,28.0,24.9,25.1,12.3,16.4,24.34,30.9,37.18,7.1,26.6,27.1,54.6,
01-21,32.7,27.8,45.4,25.1,27.1,26.3,36.7,13.8,30.9,19.6,28.1,20.4,33.7,24.5,54.9,32.8,41.9,28.9,15.8,30.1,15.9,31.1,6.8,38.8,45.8,37.2,25.0,26.7,23.9,33.2,30.5,18.5,11.2,31.9,25.1,24.0,23.0,20.3,35.5,30.4,28.1,24.9,25.1,12.6,16.42,24.74,31.42,38.48,6.8,27.4,27.8,54.9,
01-22,32.8,28.3,45.4,25.1,27.1,26.3,37.1,14.7,31.1,20.2,28.6,20.4,33.7,25.3,55.2,33.2,43.2,29.5,16.7,30.9,16.8,31.3,6.6,39.0,45.8,37.2,25.0,26.8,24.4,34.7,30.7,18.4,11.1,34.0,25.2,24.6,23.1,21.3,35.7,30.1,28.8,25.7,25.1,12.9,17.12,25.06,31.9,38.64,6.6,27.7,28.3,55.2,
01-23,33.8,28.9,45.4,26.7,27.1,26.9,37.5,16.2,31.2,21.3,28.9,20.6,33.7,26.2,55.7,33.7,43.8,29.6,16.6,32.0,18.6,31.3,6.1,39.3,46.5,37.3,25.0,26.7,24.1,35.5,30.7,18.5,11.3,34.5,25.4,25.2,25.6,23.0,35.7,29.8,28.9,26.8,25.2,12.9,18.52,25.32,32.68,38.94,6.1,27.8,28.9,55.7,
01-24,33.9,30.0,45.4,27.9,27.3,26.9,37.7,16.4,31.3,21.6,29.5,20.7,33.7,27.6,57.4,35.1,43.9,29.6,16.5,32.9,18.7,31.6,5.7,39.4,46.4,37.1,25.0,27.2,24.1,35.5,30.9,18.5,11.1,35.2,25.3,27.4,23.8,24.2,35.7,29.7,28.9,27.5,25.4,12.7,18.54,25.36,33.22,39.06,5.7,28.6,28.9,57.4,
01-25,34.2,30.7,45.4,27.9,28.8,26.9,37.9,16.6,31.4,20.5,29.4,20.7,33.7,28.7,57.7,36.7,43.9,29.6,16.5,35.0,19.1,31.7,5.5,39.4,45.9,37.1,25.2,28.4,24.6,39.5,31.0,18.6,10.0,35.5,25.2,28.3,23.5,23.6,35.9,29.6,28.9,28.8,25.7,11.9,18.7,25.5,33.9,39.48,5.5,29.0,28.9,57.7,
01-26,34.7,31.0,45.4,27.9,29.5,26.9,38.0,18.6,31.5,20.7,29.4,20.7,33.7,29.2,57.7,36.9,43.9,29.9,16.6,36.8,18.9,31.9,5.3,39.6,45.8,37.1,25.2,28.8,24.2,38.8,31.8,18.6,9.8,35.5,25.4,29.0,23.7,23.7,36.0,29.4,29.0,29.1,25.9,11.2,18.66,25.7,34.1,39.44,5.3,29.3,29.4,57.7,
01-27,35.1,31.8,45.4,28.1,31.1,26.9,38.6,19.3,31.7,20.9,29.0,20.7,34.2,29.4,57.7,37.3,43.9,30.5,16.6,37.3,18.0,33.9,5.4,40.4,45.8,38.0,25.2,28.8,23.9,39.2,32.0,18.8,9.7,36.4,25.6,30.4,23.8,24.2,36.0,29.4,29.3,29.2,25.8,10.9,18.9,25.72,34.56,40.16,5.4,29.9,29.4,57.7,
01-28,35.7,31.4,45.5,27.9,31.5,27.0,38.7,22.1,32.2,23.3,28.8,20.7,34.4,29.7,58.3,37.4,45.4,30.6,16.6,37.3,18.3,35.1,5.2,41.2,45.8,38.2,25.2,28.8,23.8,39.1,33.0,18.7,9.7,35.3,25.6,32.1,23.9,25.4,36.0,29.8,30.2,28.7,25.6,10.9,19.1,25.6,35.18,40.78,5.2,30.2,30.2,58.3,
01-29,35.7,31.4,45.7,27.7,32.1,27.7,38.8,25.4,32.2,23.8,29.1,20.7,34.9,30.9,59.4,37.4,47.9,30.6,16.6,37.3,18.3,35.4,5.1,44.0,45.8,39.3,25.9,28.7,24.2,38.9,34.7,18.9,9.6,37.2,25.8,32.3,24.0,25.9,36.1,29.6,30.5,27.7,25.5,11.7,19.26,25.9,35.52,43.06,5.1,30.8,30.6,59.4,
01-30,35.7,31.4,45.9,27.7,32.4,28.4,38.0,26.7,32.2,24.4,29.4,20.7,39.5,31.1,59.9,37.7,48.3,30.7,17.2,37.4,19.8,36.5,5.2,46.9,45.8,41.8,26.5,28.7,24.3,42.9,36.0,21.0,9.9,37.0,25.9,34.0,24.0,26.8,36.2,28.9,30.7,26.6,25.4,13.0,20.76,26.66,36.32,45.22,5.2,30.9,30.7,59.9,
01-31,35.7,31.4,46.0,28.2,32.9,28.8,38.4,28.0,32.2,24.5,29.6,20.7,43.2,31.1,61.4,37.8,48.5,30.9,18.9,39.0,19.9,37.7,4.9,49.3,45.8,43.3,26.7,29.0,24.4,41.1,37.1,22.2,9.6,37.3,26.0,33.2,23.8,27.4,36.2,30.1,30.7,25.7,25.3,12.7,21.0,27.12,37.18,45.3,4.9,31.0,30.9,61.4,
02-01,35.9,31.1,46.0,28.2,36.1,29.0,39.1,28.9,32.9,24.0,29.7,20.7,45.6,31.1,61.1,37.8,49.4,31.9,19.2,39.9,19.6,38.7,4.7,49.7,45.7,45.3,26.7,29.1,24.6,40.2,37.2,22.6,9.4,37.4,26.2,33.7,23.7,27.6,36.2,30.9,30.6,24.9,27.1,12.3,21.08,27.4,37.28,45.68,4.7,31.5,31.1,61.1,
02-02,36.0,31.5,46.0,28.2,36.2,29.1,39.6,30.3,32.9,23.9,29.8,20.7,41.1,31.1,61.8,37.8,50.6,35.2,19.1,40.2,19.8,37.6,4.7,51.4,45.7,47.1,26.7,29.3,24.6,40.3,36.5,22.7,9.5,37.5,26.3,35.1,24.5,27.3,36.3,31.2,30.6,24.4,27.7,12.5,21.1,27.54,36.9,45.94,4.7,32.0,31.2,61.8,
02-03,36.1,31.5,46.1,28.4,36.2,29.8,39.9,31.4,33.3,23.7,29.9,20.7,38.2,31.1,61.4,37.9,52.6,35.6,20.6,40.1,20.4,38.0,4.6,52.8,45.7,47.3,26.6,29.4,24.5,40.2,36.2,22.7,9.8,37.3,26.3,35.5,23.4,26.8,36.2,31.4,30.8,24.5,27.6,12.7,21.1,27.28,36.64,46.02,4.6,32.2,31.4,61.4,
02-04,36.2,31.5,46.2,28.4,37.0,30.4,40.1,32.4,33.3,23.7,30.0,20.7,36.9,31.5,61.4,37.9,53.2,35.7,20.9,40.5,20.8,38.0,4.5,53.2,45.9,47.2,26.4,29.5,24.6,40.2,36.4,22.7,10.0,37.9,27.0,34.4,23.9,27.0,36.5,31.7,31.0,24.8,27.5,12.5,21.26,27.3,36.94,46.14,4.5,32.4,31.7,61.4,
02-05,36.3,31.5,46.4,28.4,37.1,30.4,40.2,33.3,34.2,23.8,30.1,20.7,36.1,31.6,61.4,38.0,54.7,35.8,22.7,40.5,20.9,38.5,5.2,54.6,46.2,47.7,26.3,29.6,24.1,40.1,36.7,22.8,10.1,38.7,28.8,33.2,24.3,28.4,37.7,32.1,31.8,25.1,27.2,12.1,22.72,28.4,37.34,46.36,5.2,32.4,32.1,61.4,
